LCU,LSU,MXCU,RC0,RC1,RC2,RC3
0x0,0x5cc3f,0x4e9d080,0x0,0x0,0x0,0x0
0x0,0x44c3f,0x4e9e0c0,0x0,0x0,0x0,0x0
0x0,0x4cc3f,0x4e9f100,0x0,0x0,0x0,0x0
0xdc380,0x54c80,0x0,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0xd0300,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x6823,0x0,0x0,0x0
0x0,0x4c80,0xc98000,0x0,0x1a823,0x0,0x1e823
0x0,0x4c80,0xd19000,0x0,0x0,0x1a823,0x0
0x19706,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x39745,0x4c80,0x4c99000,0x0,0x0,0x0,0x0
0x59784,0x4c80,0x5419000,0x0,0x0,0x0,0x0
0xdc380,0x4c80,0x0,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0xd0300,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x0,0x6823,0x0,0x0
0x0,0x4c80,0xc98000,0x1e823,0x0,0x1a823,0x0
0x0,0x4c80,0xd19000,0x0,0x0,0x0,0x1e823
0x19711,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x39750,0x4c80,0x4c99000,0x0,0x0,0x0,0x0
0x5978f,0x4c80,0x5419000,0x0,0x0,0x0,0x0
0xdc380,0x4c80,0x0,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0xd0300,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x0,0x0,0x6823,0x0
0x0,0x4c80,0xc98000,0x0,0x1e823,0x0,0x1a823
0x0,0x4c80,0xd19000,0x1e823,0x0,0x0,0x0
0x1971c,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x3975b,0x4c80,0x4c99000,0x0,0x0,0x0,0x0
0x5979a,0x4c80,0x5419000,0x0,0x0,0x0,0x0
0xdc380,0x4c80,0x0,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0xd0300,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x0,0x0,0x0,0x6823
0x0,0x4c80,0xc98000,0x1a823,0x0,0x1e823,0x0
